Player_Name,Player_Team,Earned_Run_Average,Game_Num,Win,Lose,Save,Hold,Winning_Percentage,Innings_Pitched,Hits,Home_Run,Base_On_Balls,Hit_By_Pitch,Strike_Out,Runs,Earned_Run,WHIP,Complete_Game,Shutout,Quality_Start,Blown_Save,Total_Batters_Faced,Number_Of_Pitching,Opponent_Batting_Average,2Base,3Base,Sacrifice_Bunt,Sacrifice_Fly,IBB,Wild_Pitch,Balk
엄상백,KT,4.88,29,13,10,0,0,0.565,156.667,164,26,42,7,159,88,85,1.31,0,0,9,0,675,2716,0.266,26,3,5,5,0,2,0
에르난데스,LG,4.02,11,3,2,1,1,0.6,47.0,41,5,16,2,55,21,21,1.21,0,0,2,0,195,792,0.233,6,1,0,1,0,1,0
엔스,LG,4.19,30,13,6,0,0,0.684,167.667,169,16,50,6,157,84,78,1.31,0,0,13,0,714,2906,0.263,29,3,9,6,0,4,0
엘리아스,SSG,4.08,22,7,7,0,0,0.5,123.667,126,13,30,6,104,59,56,1.26,0,0,10,0,525,1947,0.265,14,0,10,2,0,3,0
오석주,키움,11.12,17,1,1,0,0,0.5,17.0,28,0,11,3,16,21,21,2.29,0,0,0,0,92,343,0.368,4,1,1,1,1,2,0
오승환,삼성,4.91,58,3,9,27,2,0.25,55.0,75,9,18,3,42,36,30,1.69,0,0,0,8,262,1002,0.321,17,2,4,3,3,5,0
오원석,SSG,5.03,29,6,9,0,1,0.4,121.667,122,17,65,13,112,72,68,1.54,0,0,2,0,550,2208,0.261,14,1,2,2,1,3,0
와이스,한화,3.73,16,5,5,0,0,0.5,91.667,77,8,29,3,98,43,38,1.16,0,0,11,0,384,1463,0.223,13,5,3,3,0,6,0
요키시,NC,5.72,8,3,4,0,0,0.429,39.333,51,5,20,2,32,29,25,1.81,0,0,2,0,189,756,0.313,11,2,3,1,0,2,0
우강훈,LG,3.09,14,1,0,0,0,1.0,11.667,11,0,8,6,10,6,4,1.63,0,0,0,0,57,225,0.256,1,0,0,0,0,2,0
우규민,KT,2.49,45,4,1,1,4,0.8,43.333,47,1,2,2,39,14,12,1.13,0,0,0,1,181,695,0.272,7,2,1,3,0,0,0
원상현,KT,7.03,22,2,5,0,1,0.286,65.333,105,6,31,2,59,54,51,2.08,0,0,1,0,324,1248,0.37,18,2,1,6,0,7,1
원종현,키움,4.91,4,0,0,0,0,,3.667,4,0,3,0,4,2,2,1.91,0,0,0,0,18,58,0.267,1,0,0,0,0,2,0
원태인,삼성,3.66,28,15,6,0,0,0.714,159.667,150,17,42,7,119,68,65,1.2,1,0,13,0,670,2693,0.245,29,3,6,2,1,3,0
윌커슨,롯데,3.84,32,12,8,0,0,0.6,196.667,210,18,27,2,167,90,84,1.21,1,1,18,0,816,3124,0.27,37,3,3,5,0,3,0
유승철,KIA,5.4,5,0,0,0,0,,5.0,3,0,7,0,4,3,3,2.0,0,0,0,0,23,102,0.188,1,0,0,0,0,2,0
유영찬,LG,2.97,62,7,5,26,1,0.583,63.667,61,2,30,3,77,24,21,1.43,0,0,0,6,286,1105,0.246,15,0,2,3,3,5,2
유지성,KIA,7.71,3,0,0,0,0,,2.333,5,1,0,1,3,4,2,2.14,0,0,0,0,14,51,0.385,0,0,0,0,0,0,0
육선엽,삼성,5.29,11,0,0,0,0,,17.0,19,3,17,2,11,11,10,2.12,0,0,0,0,87,355,0.284,2,0,0,1,0,1,0
육청명,KT,5.44,13,1,5,0,0,0.167,44.667,52,6,20,6,20,31,27,1.61,0,0,0,0,208,766,0.297,13,1,2,5,2,3,0
윤대경,한화,10.57,7,0,0,0,0,,7.667,10,1,6,1,7,9,9,2.09,0,0,0,0,40,149,0.345,3,0,0,4,1,0,0
윤석원,키움,11.42,11,0,1,0,0,0.0,17.333,31,3,7,2,1,24,22,2.19,0,0,0,0,88,321,0.413,11,0,1,3,0,3,1
윤성빈,롯데,45.0,1,0,1,0,0,0.0,1.0,4,1,2,0,1,5,5,6.0,0,0,0,0,9,35,0.571,1,0,0,0,0,0,0
윤영철,KIA,4.19,18,7,4,0,0,0.636,81.667,82,8,43,1,58,44,38,1.53,0,0,3,0,362,1444,0.263,14,1,5,1,0,1,0
윤정현,키움,9.0,2,0,0,0,0,,3.0,4,0,2,0,1,3,3,2.0,0,0,0,0,15,62,0.308,0,0,0,0,0,0,0
윤중현,KIA,13.94,11,0,0,0,0,,10.333,22,4,9,3,4,17,16,3.0,0,0,0,0,62,239,0.458,2,1,0,2,1,0,0
윤호솔,LG,4.15,7,0,0,0,0,,4.333,4,0,8,0,5,2,2,2.77,0,0,0,0,24,109,0.25,0,0,0,0,0,0,0
이건욱,SSG,11.37,10,1,2,0,0,0.333,19.0,34,5,15,2,17,25,24,2.58,0,0,0,0,106,445,0.386,4,0,0,1,0,3,0
이교훈,두산,7.39,33,1,1,0,1,0.5,35.333,43,7,17,2,27,32,29,1.7,0,0,0,0,166,653,0.297,11,1,2,0,0,0,0
이기순,SSG,3.66,10,1,1,0,0,0.5,19.667,12,2,23,1,24,10,8,1.78,0,0,0,0,94,423,0.174,1,0,1,0,0,1,0
이로운,SSG,5.95,63,1,3,1,9,0.25,56.0,67,4,43,3,41,43,37,1.96,0,0,0,1,277,1138,0.3,9,2,3,5,4,3,0
이명종,키움,8.18,10,0,1,0,0,0.0,11.0,20,4,5,0,4,10,10,2.27,0,0,0,0,58,219,0.408,2,0,1,3,1,1,0
이민석,롯데,7.26,18,0,2,0,1,0.0,31.0,38,3,25,2,20,27,25,2.03,0,0,0,0,153,627,0.302,5,3,0,0,0,1,0
이민우,한화,3.76,64,2,1,1,10,0.667,55.0,56,5,23,1,49,25,23,1.44,0,0,0,2,235,989,0.277,10,2,4,5,0,1,0
이믿음,LG,15.75,1,0,1,0,0,0.0,4.0,11,0,4,0,2,7,7,3.75,0,0,0,0,27,96,0.478,2,0,0,0,0,0,0
이병헌,두산,2.89,77,6,1,1,22,0.857,65.333,61,3,34,3,57,25,21,1.45,0,0,0,1,285,1173,0.256,7,1,4,6,1,2,1
이상규,한화,5.63,21,1,4,0,0,0.2,32.0,39,5,15,1,27,20,20,1.69,0,0,0,1,149,614,0.298,7,1,2,0,1,1,0
이상동,KT,5.34,29,0,1,0,3,0.0,32.0,42,3,14,3,30,20,19,1.75,0,0,0,0,152,568,0.328,9,0,1,6,1,4,1
이상민,삼성,3.9,37,2,1,1,8,0.667,30.0,31,2,6,4,12,13,13,1.23,0,0,0,0,121,416,0.282,5,0,1,0,0,2,0
이상영,LG,3.31,8,0,1,0,1,0.0,16.333,15,1,8,4,8,6,6,1.41,0,0,0,0,75,302,0.242,0,0,0,1,0,2,0
이선우,KT,5.4,6,0,0,0,0,,10.0,10,0,4,2,4,6,6,1.4,0,0,0,0,45,183,0.263,0,0,0,1,0,0,0
이승민,삼성,8.56,25,1,4,0,0,0.2,47.333,71,14,26,3,23,48,45,2.05,0,0,0,0,237,920,0.343,8,1,0,1,0,1,0
이승현,삼성,4.23,17,6,4,0,0,0.6,87.333,88,9,37,6,68,44,41,1.43,0,0,5,0,384,1528,0.264,11,1,4,4,0,4,0
이영하,두산,3.99,59,5,4,2,5,0.556,65.333,62,4,36,2,59,34,29,1.5,0,0,0,1,298,1188,0.243,9,3,3,2,1,7,0
이용준,NC,6.68,9,2,3,0,0,0.4,33.667,42,5,14,1,26,28,25,1.66,0,0,1,0,157,603,0.302,6,2,2,1,0,1,0
이용찬,NC,6.13,57,3,9,16,2,0.25,54.333,82,6,21,2,49,48,37,1.9,0,0,0,4,262,1042,0.353,20,3,5,2,1,6,0
이우찬,LG,8.82,42,3,2,0,6,0.6,33.667,42,2,30,1,31,35,33,2.14,0,0,0,0,172,678,0.3,6,1,1,0,0,6,1
이의리,KIA,5.4,4,1,0,0,0,1.0,13.333,17,3,14,0,14,10,8,2.33,0,0,0,0,69,288,0.309,3,0,0,0,0,0,0
이인복,롯데,9.55,8,0,3,0,0,0.0,33.0,49,10,13,3,20,35,35,1.88,0,0,1,0,159,580,0.358,14,0,1,5,0,4,0
이재익,삼성,17.69,9,1,0,0,0,1.0,9.667,29,2,4,0,6,19,19,3.41,0,0,0,0,58,222,0.537,3,0,0,0,0,0,0
이재학,NC,5.52,21,3,12,0,0,0.2,104.333,108,17,42,4,97,68,64,1.44,0,0,7,0,462,1814,0.266,27,3,8,2,0,2,0
이종민,키움,7.63,12,1,8,0,0,0.111,43.667,56,9,22,5,21,39,37,1.79,0,0,0,0,212,754,0.313,10,2,1,5,2,0,1
이종준,LG,4.15,27,1,2,0,1,0.333,26.0,26,4,16,0,28,13,12,1.62,0,0,0,0,119,489,0.255,5,0,1,0,0,1,0
이준영,KIA,3.86,56,4,0,0,9,1.0,35.0,37,5,17,2,33,21,15,1.54,0,0,0,1,160,622,0.268,8,0,3,0,3,0,0
이준호,NC,7.48,38,3,5,0,2,0.375,49.333,71,7,26,3,42,41,41,1.97,0,0,0,0,243,1019,0.34,11,0,2,3,0,0,0
이지강,LG,4.53,46,2,3,1,1,0.4,53.667,61,5,26,2,39,35,27,1.62,0,0,0,1,250,973,0.28,9,0,1,3,0,5,0
이채호,KT,9.45,9,0,0,0,0,,6.667,13,2,3,1,5,7,7,2.4,0,0,0,0,37,151,0.406,0,1,0,1,0,1,0
이충호,한화,3.86,3,0,0,0,0,,2.333,4,0,3,0,3,1,1,3.0,0,0,0,0,13,45,0.4,1,0,0,0,0,0,0
이태양,한화,11.57,10,0,2,0,0,0.0,9.333,17,4,2,0,2,13,12,2.04,0,0,0,0,48,180,0.37,3,0,0,0,0,0,0
이형범,KIA,7.8,16,0,1,0,2,0.0,15.0,26,2,7,5,9,17,13,2.2,0,0,0,0,83,296,0.371,4,0,0,1,1,0,0
이호성,삼성,7.4,16,2,4,0,0,0.333,45.0,66,9,26,2,28,39,37,2.04,0,0,0,0,224,952,0.351,13,1,3,5,0,3,0
임기영,KIA,6.31,37,6,2,0,2,0.75,45.667,61,8,17,1,36,35,32,1.71,0,0,0,0,218,866,0.313,12,0,2,3,1,1,1
임상현,NC,6.47,12,1,5,0,0,0.167,40.333,46,5,23,2,21,35,29,1.71,0,0,1,0,181,667,0.303,13,0,0,4,0,1,0
임정호,NC,4.42,65,1,6,2,9,0.143,55.0,54,3,25,3,46,32,27,1.44,0,0,0,2,243,981,0.263,8,1,7,3,3,0,0
임준섭,롯데,7.94,24,0,0,0,2,,11.333,12,0,11,3,3,11,10,2.03,0,0,0,0,56,233,0.286,2,1,0,0,0,0,0
임준형,LG,6.59,18,0,0,0,0,,13.667,16,2,4,3,13,10,10,1.46,0,0,0,0,62,240,0.302,4,0,1,1,0,0,0
임찬규,LG,3.83,25,10,6,0,1,0.625,134.0,144,12,42,5,136,58,57,1.39,0,0,11,0,577,2225,0.276,29,1,3,5,1,1,0
임창민,삼성,3.98,60,2,1,1,28,0.667,54.333,60,4,30,2,50,26,24,1.66,0,0,0,3,253,1031,0.279,10,0,2,4,2,5,0
장민재,한화,3.1,26,1,1,0,0,0.5,29.0,46,2,7,1,17,10,10,1.83,0,0,0,0,138,509,0.362,7,0,2,1,0,5,0
장시환,한화,5.13,30,2,2,0,2,0.5,33.333,34,3,22,1,28,27,19,1.68,0,0,0,0,156,640,0.266,6,1,3,2,0,0,0
장재혁,KIA,0.0,1,0,0,0,0,,1.333,2,0,1,0,0,0,0,2.25,0,0,0,0,7,27,0.333,0,0,0,0,0,0,0
장지수,한화,10.93,13,0,0,0,0,,14.0,23,0,10,2,11,18,17,2.36,0,0,0,0,75,284,0.365,5,2,0,0,2,2,0
장지훈,SSG,6.75,18,0,0,0,0,,21.333,29,3,10,1,10,16,16,1.83,0,0,0,0,101,372,0.33,6,0,1,1,0,0,0
장필준,삼성,135.0,1,0,0,0,0,,0.333,5,0,0,0,0,5,5,15.0,0,0,0,0,6,27,0.833,1,0,0,0,0,1,0
장현식,KIA,3.94,75,5,4,0,16,0.556,75.333,75,8,34,2,75,41,33,1.45,0,0,0,1,331,1289,0.26,16,0,4,3,2,4,0
전미르,롯데,5.88,36,1,5,1,5,0.167,33.667,33,4,21,1,34,28,22,1.6,0,0,0,5,155,619,0.256,10,0,3,1,2,3,0
전사민,NC,9.51,17,0,0,0,0,,23.667,39,3,17,3,17,25,25,2.37,0,0,0,0,128,479,0.371,6,1,1,2,0,4,2
전상현,KIA,4.09,66,10,5,7,19,0.667,66.0,55,5,20,5,54,32,30,1.14,0,0,0,7,272,1088,0.224,7,2,1,1,1,2,0
전용주,KT,10.8,4,0,0,0,0,,1.667,2,0,3,1,4,3,2,3.0,0,0,0,0,11,50,0.286,0,0,0,0,0,0,0
전준표,키움,6.83,18,2,4,0,0,0.333,27.667,35,4,20,5,18,28,21,1.99,0,0,0,0,144,570,0.294,4,0,0,0,0,4,0
정동윤,SSG,0.0,3,0,0,0,0,,1.667,1,0,1,0,2,0,0,1.2,0,0,0,0,7,32,0.167,0,0,0,0,0,0,0
정우람,한화,,1,0,0,0,0,,0.0,1,0,0,0,0,0,0,,0,0,0,0,1,4,1.0,0,0,0,0,0,0,0
정우영,LG,4.76,27,2,1,0,3,0.667,22.667,31,0,11,6,17,15,12,1.85,0,0,0,2,108,389,0.344,6,0,1,0,0,3,0
정우준,롯데,4.32,8,0,0,0,0,,8.333,10,2,7,0,5,4,4,2.04,0,0,0,0,40,145,0.303,2,0,0,0,0,0,0
정지헌,LG,11.68,17,0,0,0,1,,12.333,19,2,11,3,11,18,16,2.43,0,0,0,0,69,272,0.352,2,0,0,1,0,3,0
정찬헌,키움,7.88,4,0,2,0,0,0.0,16.0,26,3,3,1,5,14,14,1.81,0,0,0,0,74,240,0.371,5,0,0,0,0,0,0
정철원,두산,6.4,36,2,1,6,1,0.667,32.333,39,5,26,5,39,24,23,2.01,0,0,0,1,165,634,0.295,7,2,1,1,0,0,0
정해영,KIA,2.49,53,2,3,31,1,0.4,50.667,47,8,16,1,50,14,14,1.24,0,0,0,3,210,840,0.244,5,1,0,0,2,0,0
정현수,롯데,4.56,18,1,1,0,1,0.5,23.667,20,0,12,2,25,12,12,1.35,0,0,0,1,104,425,0.235,7,0,4,1,0,0,0
조동욱,한화,6.37,21,1,2,0,0,0.333,41.0,57,5,14,6,32,34,29,1.73,0,0,1,0,198,754,0.331,10,0,2,4,0,1,1
조병현,SSG,3.58,76,4,6,12,12,0.4,73.0,52,8,31,2,96,34,29,1.14,0,0,0,6,302,1294,0.197,10,0,2,3,3,5,0
조상우,키움,3.18,44,0,1,6,9,0.0,39.667,40,2,20,0,36,17,14,1.51,0,0,0,2,171,652,0.272,6,0,2,2,1,1,0
조영건,키움,8.01,25,2,1,0,1,0.667,39.333,51,7,24,1,31,39,35,1.91,0,0,0,1,197,734,0.304,10,1,1,3,0,3,0
조이현,KT,6.3,16,1,2,0,0,0.333,40.0,53,9,10,1,19,29,28,1.58,0,0,0,0,184,636,0.314,11,1,2,2,1,1,0
주권,KT,6.67,48,1,1,0,0,0.5,58.0,78,7,11,3,31,48,43,1.53,0,0,0,2,254,919,0.342,14,2,6,6,0,0,0
주승우,키움,4.35,55,4,6,14,5,0.4,51.667,50,4,18,5,43,25,25,1.32,0,0,0,4,225,781,0.255,14,1,4,2,5,1,0
주현상,한화,2.65,65,8,4,23,2,0.667,71.333,52,9,8,1,64,22,21,0.84,0,0,0,6,267,1074,0.206,8,2,4,1,0,1,0
진승현,롯데,8.53,7,0,1,0,0,0.0,6.333,7,0,5,0,5,6,6,1.89,0,0,0,0,32,109,0.259,3,0,0,0,0,0,0
진우영,LG,4.7,6,0,0,0,0,,7.667,8,1,4,0,6,4,4,1.57,0,0,0,0,35,142,0.267,3,0,0,1,0,2,0
진해수,롯데,6.18,54,2,1,0,5,0.667,27.667,36,5,10,3,22,21,19,1.66,0,0,0,2,128,471,0.316,3,0,0,1,1,2,0
채원후,NC,12.0,3,0,0,0,0,,3.0,6,0,3,0,2,4,4,3.0,0,0,0,0,18,73,0.4,2,0,0,0,0,2,0
최동환,LG,6.95,26,0,1,0,2,0.0,22.0,35,4,9,0,14,18,17,2.0,0,0,0,0,105,392,0.372,6,0,0,2,0,0,0
최민준,SSG,7.78,32,1,0,0,0,1.0,39.333,61,9,24,3,40,36,34,2.16,0,0,0,0,202,782,0.353,9,1,2,0,1,1,0
최성영,NC,5.79,24,2,0,1,1,1.0,46.667,65,7,17,0,29,37,30,1.76,0,0,1,0,218,809,0.33,10,0,0,4,0,0,0
최성훈,삼성,6.92,28,0,1,0,3,0.0,13.0,14,1,9,1,10,10,10,1.77,0,0,0,1,61,270,0.292,1,0,0,3,1,2,0
최승용,두산,6.0,12,2,0,0,1,1.0,27.0,37,6,7,0,21,19,18,1.63,0,0,1,0,124,457,0.319,5,2,1,0,0,0,0
최우석,NC,3.12,9,0,0,0,0,,8.667,7,2,6,0,8,3,3,1.5,0,0,0,0,37,139,0.226,2,0,0,0,0,1,0
최원준,두산,6.46,24,6,7,0,0,0.462,110.0,125,21,34,10,72,79,79,1.45,0,0,3,0,490,1929,0.283,24,2,2,2,1,1,0
최원태,LG,4.26,24,9,7,0,0,0.563,126.667,126,10,57,5,103,66,60,1.44,0,0,10,0,554,2117,0.263,20,1,4,8,0,5,0
최이준,롯데,7.3,23,3,0,0,0,1.0,24.667,40,3,16,1,17,22,20,2.27,0,0,0,0,126,479,0.385,6,1,2,3,1,1,0
최종인,두산,3.72,11,1,0,1,2,1.0,9.667,8,2,5,0,8,4,4,1.34,0,0,0,0,42,167,0.222,0,0,0,1,0,0,0
최준용,롯데,5.4,27,1,2,0,3,0.333,21.667,28,2,14,1,12,13,13,1.94,0,0,0,4,105,431,0.322,2,1,2,1,1,1,0
최준호,두산,5.1,17,3,6,0,0,0.333,72.333,69,11,30,4,58,44,41,1.37,0,0,3,0,314,1227,0.246,8,2,0,0,0,6,0
최지강,두산,3.24,55,3,1,1,15,0.75,50.0,48,6,24,6,45,19,18,1.44,0,0,0,2,222,878,0.253,7,2,1,1,2,3,0
최지광,삼성,2.23,35,3,2,0,7,0.6,36.333,22,1,21,4,38,9,9,1.18,0,0,0,3,154,674,0.176,6,1,1,3,2,2,1
최지민,KIA,5.09,56,3,3,3,12,0.5,46.0,44,2,40,4,37,28,26,1.83,0,0,0,4,225,915,0.25,10,1,1,4,0,6,0
최채흥,삼성,6.3,14,0,0,0,1,,20.0,24,4,12,0,14,15,14,1.8,0,0,0,0,96,359,0.3,5,1,2,2,0,1,0
최하늘,삼성,5.34,27,1,1,0,1,0.5,32.0,26,2,16,4,18,20,19,1.31,0,0,0,1,139,579,0.234,4,0,3,5,0,2,0
최현석,SSG,54.0,2,0,0,0,0,,0.667,5,1,3,0,1,4,4,12.0,0,0,0,0,10,48,0.714,0,0,0,0,0,0,0
카스타노,NC,4.35,19,8,6,0,0,0.571,111.667,117,11,25,7,89,65,54,1.27,0,0,12,0,476,1783,0.269,23,4,4,5,0,0,1
켈리,LG,4.51,19,5,8,0,0,0.385,113.667,131,13,25,6,69,65,57,1.37,2,1,11,0,495,1813,0.29,18,1,5,8,0,9,0
코너,삼성,3.43,28,11,6,0,0,0.647,160.0,135,21,40,19,158,67,61,1.09,1,1,13,0,663,2604,0.226,17,3,2,4,0,9,0
쿠에바스,KT,4.1,31,7,12,0,0,0.368,173.333,158,17,59,7,154,86,79,1.25,0,0,19,0,737,2856,0.24,36,3,5,8,4,11,1
크로우,KIA,3.57,8,5,1,0,0,0.833,40.333,41,2,12,1,43,19,16,1.31,0,0,1,0,172,710,0.259,7,0,0,1,1,0,0
페냐,한화,6.27,9,3,5,0,0,0.375,37.333,41,6,20,0,29,28,26,1.63,0,0,2,0,171,702,0.275,6,0,0,2,0,1,0
하영민,키움,4.37,28,9,8,0,0,0.529,150.333,168,8,58,5,101,82,73,1.5,0,0,9,0,671,2539,0.28,33,6,2,7,0,7,0
하준호,KT,9.0,2,0,0,0,0,,2.0,5,0,1,0,0,2,2,3.0,0,0,0,0,11,40,0.5,0,0,0,0,0,0,0
하트,NC,2.69,26,13,3,0,0,0.813,157.0,124,11,38,11,182,51,47,1.03,0,0,17,0,631,2465,0.215,16,1,3,1,0,2,0
한두솔,SSG,5.01,69,2,1,0,3,0.667,59.333,62,3,31,3,68,40,33,1.57,0,0,0,0,273,1071,0.267,10,2,4,3,2,1,0
한승주,한화,11.45,18,0,2,0,0,0.0,22.0,45,2,10,3,14,31,28,2.5,0,0,0,0,120,457,0.433,6,1,2,1,0,1,0
한승혁,한화,5.03,70,5,5,0,19,0.5,62.667,63,2,38,6,64,39,35,1.61,0,0,0,5,289,1210,0.264,7,1,3,3,2,6,0
한재승,NC,3.97,51,1,2,0,6,0.333,45.333,37,2,27,3,44,21,20,1.41,0,0,0,3,201,815,0.222,7,1,1,3,0,6,0
한차현,KT,9.95,10,0,4,0,0,0.0,19.0,29,4,18,0,17,22,21,2.47,0,0,0,0,103,429,0.345,4,1,0,1,0,2,0
한현희,롯데,5.19,57,5,3,0,8,0.625,76.333,92,7,24,10,70,45,44,1.52,0,0,1,1,342,1321,0.305,18,1,2,4,1,4,0
함덕주,LG,5.4,15,0,1,0,3,0.0,11.667,13,2,7,1,8,7,7,1.71,0,0,0,0,54,205,0.302,0,1,3,0,0,0,0
헤이수스,키움,3.68,30,13,11,0,0,0.542,171.333,171,22,44,14,178,78,70,1.25,0,0,20,0,728,2832,0.258,31,2,3,3,1,6,1
현도훈,롯데,9.0,8,0,1,0,0,0.0,10.0,15,2,6,0,8,11,10,2.1,0,0,0,1,50,193,0.341,3,1,0,0,0,1,0
홍건희,두산,2.73,65,4,3,9,11,0.571,59.333,55,5,33,5,45,22,18,1.48,0,0,0,6,264,1034,0.253,6,1,6,3,4,5,0
홍민기,롯데,12.27,3,0,0,0,0,,3.667,8,0,1,2,2,7,5,2.45,0,0,0,0,24,99,0.381,3,0,0,0,0,3,0
홍원표,삼성,4.26,4,0,0,0,0,,6.333,4,1,6,0,5,3,3,1.58,0,0,0,0,28,112,0.2,1,0,0,2,0,0,0
홍정우,삼성,45.0,1,0,0,0,0,,1.0,5,1,1,0,1,5,5,6.0,0,0,0,0,9,28,0.714,1,0,0,1,0,0,0
황동재,삼성,4.07,15,1,2,0,0,0.333,42.0,38,2,18,4,30,20,19,1.33,0,0,0,1,180,707,0.248,9,1,2,3,0,5,0
황동하,KIA,4.44,25,5,7,0,0,0.417,103.333,109,13,44,8,81,64,51,1.48,0,0,2,0,464,1814,0.268,18,0,3,2,0,5,0
황준서,한화,5.38,36,2,8,0,1,0.2,72.0,80,9,51,5,70,44,43,1.82,0,0,1,0,341,1412,0.287,16,0,2,4,0,3,1
후라도,키움,3.36,30,10,8,0,0,0.556,190.333,185,19,32,9,169,78,71,1.14,0,0,23,0,779,2894,0.254,27,4,7,4,0,3,1
