Player_Name,Player_Team,Batting_average,Game_Num,Plate_Appearance,Run,Hit,two_Base,three_Base,Home_Run,Runs_Batted_In,Four_Ball,Strike_Out,On_Base_Percentage,Onbase_Plus_Slug
강민성,KT,0.043,20,28,0,1,0,0,0,1,4,10,0.179,0.222
강민호,삼성,0.268,77,281,20,67,15,0,8,44,24,41,0.335,0.759
강백호,KT,0.255,43,176,15,40,7,0,7,23,17,29,0.33,0.763
강승호,두산,0.218,75,262,31,52,14,2,3,26,16,78,0.282,0.613
강진성,키움,0.182,6,13,1,2,0,0,0,1,2,1,0.308,0.49
강현우,KT,0.259,16,31,3,7,1,0,1,4,4,5,0.355,0.762
고명준,SSG,0.288,83,323,26,87,18,1,7,39,14,55,0.319,0.743
고승민,롯데,0.299,71,310,42,82,15,1,2,30,31,45,0.367,0.75
고승완,NC,0.25,7,4,3,1,0,0,0,0,0,1,0.25,0.5
고종욱,KIA,0.328,23,65,8,19,2,0,2,10,5,7,0.369,0.835
구본혁,LG,0.234,81,242,20,49,11,1,1,22,21,29,0.316,0.627
구자욱,삼성,0.294,87,371,63,95,23,0,12,54,38,60,0.368,0.845
권광민,한화,0.222,6,9,1,2,1,0,0,0,0,1,0.222,0.555
권동진,KT,0.237,75,224,24,45,7,2,0,15,27,61,0.33,0.625
권희동,NC,0.25,82,295,40,57,17,0,4,26,53,52,0.412,0.789
김건희,키움,0.23,54,171,13,38,9,2,1,13,3,43,0.243,0.57
김규성,KIA,0.254,81,156,21,35,4,0,1,12,13,38,0.327,0.631
김기연,두산,0.248,53,133,11,29,4,0,1,16,11,22,0.315,0.623
김대한,두산,0.2,12,25,1,5,0,0,1,1,0,3,0.2,0.52
김도영,KIA,0.33,27,111,19,33,9,0,7,26,9,18,0.378,1.008
김도환,삼성,0.333,2,3,0,1,1,0,0,1,0,2,0.333,1
김동엽,키움,0.222,9,29,2,6,2,0,0,2,2,11,0.276,0.572
김동준,두산,0.262,23,65,5,16,3,0,1,8,3,13,0.297,0.658
김동헌,키움,0.242,36,69,7,15,2,0,0,6,5,19,0.304,0.578
김동혁,롯데,0.254,59,95,15,18,4,1,0,6,18,19,0.424,0.762
김민석,두산,0.235,51,143,11,31,2,2,0,8,8,38,0.282,0.562
김민성,롯데,0.248,60,173,18,37,7,0,2,22,20,29,0.343,0.679
김민수,LG,0.182,13,13,0,2,0,0,0,1,1,6,0.231,0.413
김민혁,KT,0.285,79,309,33,81,7,1,0,30,17,25,0.336,0.653
김민혁,두산,0.118,10,21,2,2,0,0,1,1,4,6,0.286,0.58
김병준,KT,0.2,9,5,2,1,0,0,0,0,0,2,0.2,0.4
김상수,KT,0.265,62,245,26,54,8,0,3,28,36,23,0.373,0.721
김석환,KIA,0.274,30,80,9,20,1,2,1,13,6,34,0.338,0.722
김선빈,KIA,0.292,34,125,11,31,10,0,0,17,16,11,0.387,0.774
김성우,LG,0.333,3,3,0,1,0,0,0,1,0,1,0.333,0.666
김성욱,SSG,0.182,19,34,1,6,1,0,0,5,1,11,0.206,0.418
김성윤,삼성,0.329,71,283,49,79,18,3,2,31,33,32,0.413,0.867
김성현,SSG,0.229,31,86,11,16,2,0,1,7,11,10,0.329,0.629
김수윤,SSG,0.091,7,12,0,1,0,0,0,0,0,4,0.167,0.258
김영웅,삼성,0.237,72,281,34,60,12,1,8,31,25,86,0.306,0.693
김인태,두산,0.242,62,112,8,22,5,0,2,11,18,27,0.375,0.738
김재성,삼성,0.13,31,62,3,7,1,0,0,4,4,21,0.213,0.361
김재현,키움,0.235,50,104,12,23,5,0,0,4,1,23,0.265,0.551
김재환,두산,0.242,79,324,34,67,10,2,8,37,42,73,0.349,0.728
김정호,NC,0.444,7,10,2,4,0,0,0,0,0,4,0.444,0.888
김주성,LG,0.2,12,11,2,2,0,0,1,1,1,1,0.273,0.773
김주원,NC,0.259,85,373,56,83,13,3,5,29,39,61,0.352,0.718
김준상,두산,0.2,9,17,1,3,1,0,0,0,0,8,0.25,0.517
김지찬,삼성,0.269,60,256,39,60,6,2,0,17,22,23,0.343,0.657
김찬형,SSG,0.188,35,74,4,13,2,0,0,5,3,13,0.233,0.45
김태군,KIA,0.236,61,173,13,34,8,1,1,20,15,11,0.323,0.649
김태근,삼성,0.333,11,14,2,4,0,0,0,0,2,4,0.429,0.762
김태연,한화,0.235,71,204,22,44,7,0,1,11,10,43,0.289,0.578
김태윤,SSG,1,5,2,0,1,0,0,0,0,1,0,1,2
김태진,키움,0.255,59,181,18,42,9,1,3,13,13,33,0.306,0.682
김태훈,삼성,0.259,30,60,1,15,1,0,1,4,1,13,0.271,0.599
김한별,NC,0.303,42,39,9,10,0,0,0,3,2,3,0.395,0.698
김헌곤,삼성,0.264,40,121,17,29,5,0,2,6,5,17,0.319,0.683
김현수,LG,0.299,87,344,43,88,16,0,7,58,46,45,0.398,0.823
김형준,NC,0.216,71,234,26,45,6,1,12,35,22,75,0.292,0.72
김호령,KIA,0.284,49,171,20,42,14,1,2,24,17,38,0.363,0.795
김휘집,NC,0.223,84,299,36,59,10,1,10,27,23,63,0.312,0.695
나성범,KIA,0.226,26,110,13,21,5,0,4,16,16,21,0.345,0.754
나승엽,롯데,0.239,69,277,31,56,9,2,8,35,39,42,0.351,0.748
노시환,한화,0.232,87,377,57,76,13,1,17,59,40,85,0.326,0.759
데이비슨,NC,0.309,63,245,30,68,10,0,16,47,14,66,0.359,0.932
도태훈,NC,0.208,37,67,6,11,4,1,0,4,6,9,0.323,0.644
디아즈,삼성,0.293,88,378,52,100,16,0,29,88,31,66,0.352,0.947
레이예스,롯데,0.34,89,397,51,122,27,0,10,69,31,47,0.388,0.887
로하스,KT,0.255,82,351,45,77,19,0,13,42,44,63,0.348,0.795
류지혁,삼성,0.31,83,306,37,81,10,0,1,26,25,50,0.385,0.745
류현준,두산,0.111,13,18,2,2,0,0,0,0,0,5,0.111,0.222
리베라토,한화,0.387,15,68,12,24,5,0,2,13,6,15,0.441,1.006
맥브룸,SSG,0.203,22,80,8,15,3,0,4,11,5,28,0.263,0.668
문보경,LG,0.287,86,371,57,88,13,1,14,63,56,56,0.396,0.868
문상철,KT,0.208,65,190,20,33,5,1,4,17,21,38,0.314,0.641
문성주,LG,0.283,79,303,25,76,8,1,0,29,30,38,0.353,0.673
문정빈,LG,0.167,21,33,5,5,0,0,2,4,1,11,0.242,0.609
문현빈,한화,0.324,85,352,41,102,19,1,9,46,23,53,0.372,0.848
박건우,NC,0.277,65,226,17,52,11,1,3,34,30,33,0.381,0.775
박계범,두산,0.241,50,100,11,21,4,2,0,11,8,25,0.313,0.646
박관우,LG,0.5,3,4,2,2,0,0,1,2,0,1,0.5,1.75
박동원,LG,0.285,84,313,37,75,12,0,15,51,40,68,0.377,0.879
박민,KIA,0.233,25,48,6,10,3,0,1,4,3,16,0.298,0.67
박민석,KT,0.263,19,21,5,5,1,1,0,1,2,4,0.333,0.754
박민우,NC,0.319,79,323,45,90,20,7,1,47,28,42,0.397,0.847
박병호,삼성,0.214,61,191,25,34,4,0,15,33,25,55,0.335,0.857
박성한,SSG,0.26,84,348,44,74,17,0,5,28,57,64,0.384,0.756
박세혁,NC,0.13,30,59,5,7,1,0,2,7,4,20,0.186,0.445
박수종,키움,0.154,29,40,3,6,0,0,1,2,1,12,0.175,0.406
박승규,삼성,0.32,33,83,15,24,3,0,2,6,7,18,0.386,0.826
박승욱,롯데,0.128,33,43,4,5,2,0,0,0,2,13,0.19,0.369
박시원,NC,0.205,41,50,11,9,2,0,1,2,5,15,0.286,0.604
박영빈,NC,0.25,15,5,8,1,0,0,0,1,1,2,0.4,0.65
박재엽,롯데,0.308,8,15,2,4,1,0,1,3,2,4,0.4,1.015
박재현,KIA,0.1,30,32,6,3,1,0,0,0,2,12,0.156,0.289
박정우,KIA,0.28,38,61,11,14,2,0,0,4,9,11,0.41,0.73
박주홍,키움,0.173,58,117,7,18,3,0,2,9,9,40,0.241,0.501
박준순,두산,0.319,39,101,12,30,2,0,2,6,3,18,0.34,0.744
박준영,두산,0.225,41,126,9,25,8,0,1,10,10,32,0.304,0.628
박지환,SSG,0.143,24,63,3,8,0,0,0,4,3,18,0.183,0.326
박지훈,두산,0.167,25,8,3,1,0,0,0,0,0,2,0.286,0.453
박찬형,롯데,0.395,16,46,8,17,0,1,1,5,3,5,0.435,0.947
박찬호,KIA,0.288,79,353,45,88,12,0,3,25,36,43,0.36,0.716
박한결,NC,0.118,8,19,2,2,0,0,2,3,2,8,0.211,0.682
박해민,LG,0.26,88,337,44,71,8,2,1,21,43,66,0.37,0.685
배정대,KT,0.211,84,262,25,48,11,2,2,28,18,62,0.286,0.59
변상권,키움,0.25,9,17,2,4,1,0,0,2,0,2,0.235,0.548
변우혁,KIA,0.215,40,132,9,26,7,0,0,16,10,40,0.28,0.553
서건창,KIA,0.136,10,26,1,3,1,0,1,2,2,5,0.208,0.526
서호철,NC,0.272,56,165,8,40,4,0,1,19,5,26,0.302,0.622
석정우,SSG,0.27,20,40,3,10,1,0,2,3,3,13,0.325,0.784
손성빈,롯데,0.158,21,22,3,3,0,0,1,3,1,6,0.238,0.554
손아섭,NC,0.305,73,259,21,71,13,3,0,33,23,32,0.366,0.752
손용준,LG,0.2,4,10,1,2,0,0,0,0,0,3,0.2,0.4
손호영,롯데,0.253,53,210,18,47,4,0,2,22,12,38,0.307,0.613
송성문,키움,0.287,91,400,53,102,21,1,14,51,41,60,0.36,0.829
송승환,NC,0.214,12,14,0,3,1,0,0,2,0,5,0.214,0.5
송지후,키움,0.141,24,69,3,9,1,0,1,4,2,15,0.188,0.391
송찬의,LG,0.212,65,165,18,31,9,1,3,20,9,48,0.293,0.642
스톤,키움,0.229,21,88,3,19,0,0,1,12,4,23,0.261,0.526
신민재,LG,0.306,79,286,41,75,7,1,1,29,33,28,0.391,0.746
신범수,SSG,0.19,20,27,1,4,0,0,1,3,5,4,0.37,0.703
심우준,한화,0.209,48,147,19,28,4,1,1,12,6,27,0.254,0.53
심재훈,삼성,0.172,23,34,7,5,0,0,0,1,4,10,0.273,0.445
안상현,SSG,0.274,51,127,16,32,4,1,1,7,8,43,0.317,0.667
안주형,삼성,0.214,6,15,1,3,0,0,0,0,1,4,0.267,0.481
안중열,NC,0.094,18,40,2,3,1,0,0,6,5,9,0.256,0.381
안치홍,한화,0.155,40,126,7,18,3,0,1,11,9,30,0.216,0.423
안현민,KT,0.356,60,260,42,77,9,3,16,53,39,36,0.465,1.113
양도근,삼성,0.284,73,127,17,29,3,0,0,6,17,22,0.388,0.702
양석환,두산,0.257,58,239,27,54,13,0,6,23,21,62,0.335,0.74
양의지,두산,0.304,85,341,35,90,15,0,13,56,38,40,0.387,0.873
어준서,키움,0.242,67,192,25,43,5,0,3,13,11,42,0.288,0.608
에레디아,SSG,0.277,43,192,19,48,4,0,4,19,17,24,0.344,0.714
여동건,두산,0.067,11,15,4,1,0,0,0,1,0,2,0.067,0.134
여동욱,키움,0.19,11,24,2,4,0,0,1,1,3,9,0.292,0.625
오명진,두산,0.29,65,243,26,63,11,3,3,32,19,51,0.349,0.759
오선우,KIA,0.307,69,266,40,75,15,1,8,34,21,78,0.365,0.84
오선진,키움,0.214,62,115,7,22,4,0,1,13,6,32,0.277,0.559
오스틴,LG,0.272,75,314,52,72,12,0,20,55,44,45,0.369,0.912
오영수,NC,0.25,37,87,4,19,2,0,2,13,10,23,0.345,0.7
오윤석,KT,0.262,52,122,21,27,7,0,0,13,8,28,0.33,0.66
오지환,LG,0.218,71,246,26,46,11,0,7,28,22,62,0.295,0.665
오태곤,SSG,0.221,74,162,18,30,6,0,3,20,21,42,0.327,0.658
오태양,NC,0.25,8,9,2,2,0,0,0,0,1,2,0.333,0.583
원성준,키움,0.182,22,50,5,8,1,0,2,4,6,16,0.28,0.621
위즈덤,KIA,0.266,68,294,52,66,15,1,20,51,41,77,0.371,0.948
유강남,롯데,0.276,70,205,24,47,12,0,4,23,21,44,0.384,0.802
유로결,한화,0.154,20,16,1,2,0,0,0,0,0,4,0.214,0.368
유준규,KT,0.042,18,29,5,1,0,0,0,3,5,9,0.207,0.249
윤도현,KIA,0.279,19,73,11,19,3,0,4,9,4,15,0.329,0.829
윤동희,롯데,0.299,53,217,34,55,10,0,4,29,26,36,0.384,0.802
윤정빈,삼성,0.189,23,43,3,7,1,0,0,3,4,16,0.256,0.472
윤준혁,KT,0.063,20,17,2,1,1,0,0,0,0,5,0.063,0.188
이도윤,한화,0.236,68,171,18,37,6,3,0,25,6,33,0.271,0.583
이병헌,삼성,0.087,21,25,1,2,0,0,0,0,1,5,0.16,0.247
이상혁,한화,0.286,32,8,10,2,1,0,0,1,0,2,0.286,0.715
이선우,두산,0.2,7,10,0,2,1,0,0,0,0,1,0.2,0.5
이성규,삼성,0.176,39,87,7,12,3,1,2,11,10,30,0.326,0.664
이승현,한화,1,4,1,1,1,0,1,0,1,0,0,1,4
이영빈,LG,0.206,39,71,11,14,1,1,3,7,1,33,0.214,0.596
이용규,키움,0.206,11,38,7,7,1,0,0,0,3,7,0.27,0.505
이우성,KIA,0.225,54,172,11,34,10,1,2,15,18,36,0.314,0.658
이원석,키움,0.2,3,6,1,1,0,0,0,0,1,2,0.333,0.533
이원석,한화,0.206,72,114,34,20,1,0,4,14,12,26,0.313,0.653
이유찬,두산,0.264,38,138,17,32,6,1,0,9,14,30,0.346,0.677
이재상,키움,0.5,2,2,0,1,0,0,0,0,0,1,0.5,1
이재원,한화,0.207,69,106,1,19,0,1,0,7,7,22,0.262,0.49
이재현,삼성,0.241,85,334,46,65,14,0,9,42,45,73,0.359,0.752
이정훈,KT,0.299,26,74,10,20,3,0,3,6,7,26,0.365,0.843
이주헌,LG,0.233,47,106,15,20,2,0,3,6,12,20,0.371,0.731
이주형,키움,0.385,8,14,2,5,0,0,0,2,1,5,0.429,0.814
이지영,SSG,0.218,42,130,9,26,3,1,1,9,6,13,0.26,0.546
이진영,한화,0.275,74,263,34,63,12,0,7,32,28,69,0.354,0.773
이창용,삼성,0.25,8,14,2,3,1,0,1,2,2,5,0.357,0.94
이창진,KIA,0.151,25,92,8,11,2,0,1,6,15,19,0.308,0.527
이형종,키움,0.206,30,79,4,14,3,0,2,6,8,22,0.299,0.637
이호연,KT,0.333,19,55,8,17,4,0,1,4,2,8,0.37,0.841
이호준,롯데,0.247,58,85,12,18,4,4,0,11,7,18,0.333,0.744
임병욱,키움,0.233,36,94,5,21,3,1,0,8,3,23,0.255,0.544
임종성,두산,0.277,33,89,7,23,4,0,2,11,3,26,0.307,0.705
임종찬,한화,0.167,17,35,2,5,1,0,1,2,5,13,0.286,0.586
임지열,키움,0.268,49,177,19,42,3,0,6,19,19,46,0.345,0.746
장규현,한화,1,1,1,0,1,0,0,0,0,0,0,1,2
장두성,롯데,0.286,69,210,39,52,3,2,0,23,16,44,0.35,0.674
장성우,KT,0.261,84,315,28,71,11,0,7,39,36,64,0.341,0.72
장재영,키움,0.143,10,16,1,2,0,0,0,2,2,7,0.25,0.393
장준원,KT,0.196,21,57,4,10,2,0,0,5,3,10,0.241,0.476
장진혁,KT,0.217,44,73,10,15,3,1,0,7,4,18,0.26,0.55
전다민,두산,0.091,18,11,5,1,0,0,0,0,0,0,0.091,0.182
전민재,롯데,0.304,73,275,32,76,12,0,3,25,14,49,0.343,0.731
전병우,삼성,0.241,41,70,9,13,1,0,1,6,15,21,0.414,0.729
전준우,롯데,0.294,88,373,40,96,24,1,7,56,30,55,0.362,0.799
전태현,키움,0.248,58,168,18,36,5,0,0,7,19,45,0.333,0.616
정보근,롯데,0.211,66,131,4,24,4,1,1,15,14,31,0.302,0.591
정수빈,두산,0.265,85,355,61,79,9,0,5,27,44,34,0.369,0.715
정준재,SSG,0.231,81,278,37,55,7,2,0,17,34,62,0.33,0.607
정해원,KIA,0.067,9,18,4,1,0,0,0,0,3,4,0.222,0.289
정현승,SSG,0.5,3,2,0,1,1,0,0,0,0,0,0.5,1.5
정훈,롯데,0.235,62,178,13,39,11,0,2,11,9,36,0.278,0.615
조대현,KT,0.241,31,36,4,7,1,0,0,5,5,7,0.353,0.629
조세진,롯데,0.143,9,8,1,1,0,0,0,0,1,4,0.25,0.393
조수행,두산,0.217,58,81,13,15,1,0,0,4,7,18,0.289,0.521
조형우,SSG,0.249,62,191,15,43,5,0,3,18,12,34,0.305,0.634
주성원,키움,0.27,21,71,11,17,2,0,0,3,6,14,0.352,0.654
채은성,한화,0.289,84,327,36,86,19,1,14,51,19,67,0.346,0.846
채현우,SSG,0.185,22,31,4,5,1,1,0,6,3,8,0.258,0.554
천성호,LG,0.214,43,123,16,22,8,1,0,11,13,19,0.331,0.642
천재환,NC,0.24,75,188,28,40,4,2,3,17,12,38,0.303,0.644
최상민,SSG,0.143,23,9,5,1,0,0,0,1,1,5,0.333,0.476
최성민,KT,0.118,28,19,3,2,0,0,0,2,1,5,0.167,0.285
최원영,LG,0.292,69,52,23,14,2,0,0,1,0,10,0.314,0.647
최원준,KIA,0.224,70,241,26,50,7,0,4,19,15,43,0.278,0.587
최인호,한화,0.259,57,127,5,28,6,0,1,14,12,20,0.357,0.7
최재훈,한화,0.31,72,203,19,48,9,0,1,20,26,21,0.437,0.824
최정,SSG,0.198,48,207,29,34,6,0,11,33,26,59,0.329,0.753
최정용,KIA,0.167,4,6,0,1,0,0,0,0,0,2,0.167,0.334
최정원,NC,0.273,49,90,22,18,2,0,0,3,11,11,0.455,0.758
최주환,키움,0.255,85,360,30,83,25,1,6,44,25,52,0.311,0.704
최준우,SSG,0.211,65,171,17,28,0,0,3,22,28,39,0.351,0.629
최지훈,SSG,0.268,86,377,43,91,11,3,3,27,29,60,0.327,0.671
최형우,KIA,0.329,83,345,50,95,24,1,14,55,50,56,0.432,0.996
추재현,두산,0.233,27,78,7,17,3,1,1,7,3,14,0.273,0.615
카디네스,키움,0.238,53,222,21,45,8,1,5,25,25,43,0.342,0.712
케이브,두산,0.31,80,348,41,98,20,2,8,48,24,68,0.356,0.818
푸이그,키움,0.212,40,172,17,33,2,0,6,20,12,38,0.285,0.625
플로리얼,한화,0.271,65,285,36,70,18,2,8,29,24,65,0.333,0.783
하재훈,SSG,0.167,8,25,2,4,0,0,1,3,1,12,0.2,0.492
하주석,한화,0.279,48,151,20,38,7,0,2,12,7,36,0.329,0.704
한석현,NC,0.187,48,128,16,20,4,0,3,18,11,26,0.29,0.598
한승택,KIA,0.222,12,20,3,4,1,0,0,0,1,6,0.3,0.578
한승현,롯데,0.083,15,14,1,1,0,0,0,1,1,4,0.143,0.226
한유섬,SSG,0.267,82,327,35,78,18,0,11,42,30,78,0.344,0.786
한재환,NC,0.185,16,31,2,5,0,0,0,4,2,14,0.29,0.475
한준수,KIA,0.231,58,164,20,33,8,1,3,13,16,26,0.311,0.675
한태양,롯데,0.31,56,79,22,22,8,1,0,4,7,21,0.372,0.823
함창건,LG,0.188,15,36,2,6,2,0,0,2,3,9,0.25,0.5
허경민,KT,0.265,62,256,26,60,9,0,2,18,22,23,0.345,0.677
허인서,한화,1,3,1,0,1,1,0,0,1,0,0,1,3
현원회,SSG,0.15,7,23,1,3,1,0,0,3,3,8,0.261,0.461
홍종표,KIA,0.192,44,64,10,10,0,0,0,1,7,14,0.283,0.475
홍창기,LG,0.269,38,169,24,36,3,0,1,15,24,35,0.395,0.708
황대인,KIA,0.189,18,57,3,10,3,0,1,8,3,14,0.228,0.53
황성빈,롯데,0.314,30,131,19,38,3,2,0,12,7,16,0.362,0.734
황영묵,한화,0.239,78,210,27,45,11,0,1,11,18,28,0.311,0.625
황재균,KT,0.296,57,219,25,58,9,0,2,21,19,42,0.362,0.734
